"Topic = ""H&S VRBO Model - REF"">>Topic = ""Accommodation - Slippery Surfaces"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Accommodation - Slippery Surfaces
Sentiment Filter: All sentences
Matched: 45 sentences
"Accommodation - Slippery Surfaces Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Accommodation - Slippery Surfaces""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Accommodation - Slippery Surfaces""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63d8aaaa074c7433f0eaedc4,8179689672,NOT SPECIFIED,87823983,1675143861062,27/01/2023 02:18:06 CST,casa palmera - house of palms,en_au,83,good location but inside needs improvement,"missing drawer inserts also the shower was missing a screen, and water does not drain well leaving slip hazards",HR_REVIEWTEXT,"We understand the importance of reviews when selecting a place to stay and we want to share our experience with others.

The positives of this property include a nice outdoor area, ample space for a large family, and the added bonus of a TV in the garage. The location is also good, with everything being within a 10-minute drive, however, note it is too far to walk up the hill to the beach with young children under 6.

Also for the high cost for the week, we felt that the photos did not accurately reflect the condition of the inside of the property and were disappointed upon arrival. The property appeared to have been rushed to market and although you can see the owners have made efforts to improve it, there were still some unfinished details such as mismatched wooden floors and a large gap outside the downstairs bathroom.

The upstairs main room was exceptionally hot during the summer and the curtains were poorly attached and did not cover the windows, making it difficult to use them completely. Additionally, the cupboards in the upstairs bathroom appeared to be an issue with sizing and missing drawer inserts also the shower was missing a screen, and water doesn't drain well leaving slip hazards.

The lack of air conditioning made for very uncomfortable nights, and the fans provided were not working. The property managers were quick to rectify the situation when informed, but it was still a disappointment. The sheets provided were a rough polyester blend and did not reflect the high cost per night.

The internet connectivity was poor and could not be used upstairs. My husband had to work sitting right next to the router as that was the only place it worked.

While we appreciated the location and area, we will look for a place closer to the beach or with a pool and better inside conditions and air conditioning if we holiday in the area again. We hope that this feedback will provide guidance and areas for improvement for future guests. We have also provided more details to the owners direct to ensure a positive guest experience and with some amends are sure the home will continue to improve in its standards."
63d9f1d1e2a8ba7841c609ce,8180038526,NOT SPECIFIED,55409128,1675227660744,01/02/2023 05:00:01 CST,a clear water getaway!,en_us,83,worth the price....,Slippery shower needs a non skid mat.,HR_REVIEWTEXT,"For the price it was a good spot for us. Refrigerator ran well, good air-conditioner. Plenty of hot water. For the price it's a good deal. We arrived late at night. The unit is on the third left upon entering the property not the second so it took awhile to find. Inaccurate arrival directions. The bed is high off the ground and is super soft. Slippery shower needs a non skid mat. Consider the price....Worth it."
63d59b082e5b1538788a7899,8178720610,NOT SPECIFIED,74431546,1674943265518,28/01/2023 22:00:39 CST,sweet home by homeslice stays,en_us,83,pinchot stay.,Shower steps down and very slippery when using.,HR_REVIEWTEXT,Very nice and would rent again. It does need three things. 1-dust pan 2- bigger/ automatic coffee pot 3- grab bar in shower. Shower steps down and very slippery when using. Someone will slip and get hurt. Loved our stay!
63dffe4c01a873290986776f,8181883495,NOT SPECIFIED,84043893,1675624022868,05/02/2023 19:06:52 CST,4br/2.5ba family home in the grove // abodebucks,en_us,83,wonderful house!,"Only suggestion, for safety reasons I would fix closet fires so they do not fall and hurt someone and provide better lock for bathroom downstairs.",HR_REVIEWTEXT,"We stayed here with 6 adults and 4 kids. Everything was very clean and had everything we needed. There was plenty of place to sleep, even beds for the kids! They had games for the kids to play and if you have young kids they include a high chair and crib. The location was perfect! Walking distance to several restaurants and close to all attractions! 
Only suggestion, for safety reasons I would fix closet fires so they don’t fall and hurt someone and provide better lock for bathroom downstairs. 
We would absolutely stay here again! Communication was excellent! Thanks for a wonderful stay!"
63d525d663bc34179c9de29e,8178555628,NOT SPECIFIED,88184285,1674913248196,28/01/2023 13:40:38 CST,"cozy bungalow, open kitchen, living area, huge fenced yard with bbq, firepit & swing, fruit trees",en_us,83,charming bungalow,It was difficult getting out of the deep tub without slipping on the wet surface.,HR_REVIEWTEXT,"This is a cute, well maintained home with a wonderful back yard. It’s located in a quiet, peaceful neighborhood. Cons: the bed pillows are way past their prime, kitchen is poor lighted and a grab bar in the master bath is really needed. It was difficult getting out of the deep tub without slipping on the wet surface. The bathrooms are eye candy, but lack functionality. That said, I would recommend this house for your next vacation. We had a great time. Note the property manager responds right away to any questions asked."
63da8e2c59938d3bc9391eb5,8180226143,NOT SPECIFIED,72078069,1675267638199,01/02/2023 16:06:33 CST,"spectacular water views!! huge beach house w/all new interior, balconies, beach access, firepit",en_us,83,great house,"first, a mat in the tub in the hall bathtub as it was slippery.",HR_REVIEWTEXT,"Great house. Across from ocean. Beautuful views from balcony. Furniture was very comfortable. House was nice and clean. I have only two suggestions; first, a mat in the tub in the hall bathtub as it was slippery. The second is to provide additional silverware."
63ced5deafb93538a734ccd0,8176530334,NOT SPECIFIED,76475290,1674499750545,23/01/2023 18:45:49 CST,beautiful condo w/jacuzzi tub  - steps to beach and amenities,en_ca,83,great location...,Watch the slippery sloping steps just out of the pool shower.,HR_REVIEWTEXT,"Quiet neighbourhood, excellent location to beach, town, restaurants etc. Loved the 24hr security, pool was amazing. Watch the slippery sloping steps just out of the pool shower. BBQ clean, nice and big for family functions. Condo can use a bit of updating, a little closer attention to cleanliness. Overall a great experience."
63d6f568713ca40e3a6c3eb6,8179223523,NOT SPECIFIED,39959236,1675032011367,29/01/2023 22:38:32 CST,"""the loft"" duplex apartment of 50m² charm for 4 to 7 people.",en_us,83,would not recommend!,"Issues with safety: Baby gate malfunctioning/broken: one-year-old had to be constantly monitored in order to not fall down a flight of stairs, instead of family being able to relax and let children run and play safely Sofa couch in master bedroom broken: this was a sleeping location for one of the kids, and the fact the a child was not safe to sleep on this is a major safety issue Barn doors' locking mechanisms broken on both doors of bathrooms: doors opening when people in bathroom/getting out of showers, with no way to lock doors, and doors not large enough to cover both ends/both cracks of the sides of the bathroom entrance fully, therefore, doors have to be constantly watched in order for anyone to go to the bathroom in peace Master bathroom shower (downstairs) leaking constantly Broken trash can in kitchen – lid broken off and not functional Issues with cleanliness: Dirty sheets on ALL beds: peed-on blankets in upstairs master bedroom specifically, dirty stained sheets in bunk",HR_REVIEWTEXT,"To Whom It May Concern: 
A VRBO home is supposed to be a home away from home, however, it was difficult to make this claim due to multiple issues encountered with the house that is this particular VRBO home, specifically w/ issues of safety, cleanliness, and amenities provided (or, amenities the VRBO home listing claimed to have provided). It is unacceptable that we had to drive hours home and make multiple trips to the store – when we are already staying at a “home away from home” which, in essence, states it provides these items – in order to grab items such as additional chairs, laundry detergent, salt, pans, etc, as well as in order to clean house, launder sheets; continually be aware of any safety issues to prevent injury; and having to use broken and malfunctioning items, when we paid a significant amount to spend our annual family vacation at this house. 
Issues with safety: 
Baby gate malfunctioning/broken: one-year-old had to be constantly monitored in order to not fall down a flight of stairs, instead of family being able to relax and let children run and play safely
Sofa couch in master bedroom broken: this was a sleeping location for one of the kids, and the fact the a child was not safe to sleep on this is a major safety issue
Barn doors’ locking mechanisms broken on both doors of bathrooms: doors opening when people in bathroom/getting out of showers, with no way to lock doors, and doors not large enough to cover both ends/both cracks of the sides of the bathroom entrance fully, therefore, doors have to be constantly watched in order for anyone to go to the bathroom in peace
Master bathroom shower (downstairs) leaking constantly 
Broken trash can in kitchen – lid broken off and not functional
Issues with cleanliness: 
Dirty sheets on ALL beds: peed-on blankets in upstairs master bedroom specifically, dirty stained sheets in bunk room on both beds, dog hair on all/most beds in entire house
We had to go and purchase laundry detergent in order to wash all sheets prior to being able to even sleep on them
All couches with dirty covers, dog hair everywhere
Floors dirty in kitchen and living room, surfaces dirty
We had to buy disinfectant/Clorox wipes in order to clean surfaces prior to using
The trash bins outside were full from previous guests’ usage, upon our arrival, so we had no room to dispose of our trash
Issues with amenities provided: 
No grill – we had bought food and planned on grilling it, and were unable to, despite the fact that the listing specifically stated there is a grill
No twin bed in bunk room – needed this for one of the children, however, there is no twin bed listed, despite this being included in the list of amenities
No laundry detergent – unable to wash the dirty sheets in the bedrooms or the dirty covers off of the couches (there was about a ¼ cup laundry detergent left upon our arrival; this was used up immediately)
No extra sheets – see comment on dirty sheets above 
No extra blankets
No extra towels – not even enough towels (4 adults showering in upstairs bathroom, with the broken barn door, however only 6 bath towels…in all, for 4 adults x 5 days, even though listing states it sleeps 15) 
Not enough forks – only 10 provided, and we had to wash them multiple times a day in order to have enough silverware for our group for each meal
No salt (despite listing stating “Pantry Items” included)
No toaster – we had specifically counted on toasting breakfast items as well 
Only 8 chairs – listing states “sleeps 15”, however there is only enough chairs to sit 8 people.
Had to go home, couple hours away, in order to get more chairs for our group (which was less than 15 people) 
Overall, the house appears to not have been ready for a group of more than 8 people, or for any group desiring to stay in a clean home away from home, one that is without safety hazards and issues, and one that provides enough basic amenities for all guests to use the house comfortably (the number of guests the house states to be able to “sleep”/provide for). The fact that the house has an exorbitant $3,000 damage fee and a cleaning fee of $225, is highly inappropriate considering the fact that the house was already with multiple malfunctioning, broken, and unsafe necessities/issues and the fact that our group had to clean the house and launder the sheets on the beds prior to being able to even use them. Our group WAS the cleaning crew, and we WERE safety inspection crew – constantly watching for baby to not fall down stairs or for bathroom doors to not slide open during bathroom use or to hit a child due to sliding at will and not being able to lock into place – so it is unclear what we are paying for. 
Our family and group has been renting a VRBO/Airbnb annually for many, many years, and never have we encountered such a lackluster and negative experience on so many fronts. 
TL,DR: 
Positive: the house is aesthetically pleasing and is decorated well – including having a Christmas tree in the living room, as we were at this VRBO home in late December. The location was very beautiful and close to sightseeing and activities in the multiple cities around.
Negatives: house was not clean, sheets and blankets and couch covers dirty/with dog hair/peed on, numerous broken items/safety issues, and lack of promised and listed amenities. Due to this, and us having to function as cleaning crew and safety inspection crew, it was difficult to relax or enjoy our stay here, and, unfortunately, we would not recommend this VRBO rental to anyone."
63dc6efb30227d068fe4d55d,8180791450,NOT SPECIFIED,81939235,1675390726262,03/02/2023 02:18:35 CST,el cid social club - 3 bedroom,en_us,83,"great house, close to airport and downtown!","Previous review about slippery pool deck, short duration on master bathroom light timer and not enough paper goods was accurate.",HR_REVIEWTEXT,"House is great! Previous review about slippery pool deck, short duration on master bathroom light timer and not enough paper goods was accurate. Issues with getting access to house when we arrived and did not receive timely response from property management company regarding power outage on 1st day of our stay. However, property management company was quick to send someone out to change battery in keyless entry lock, restock all needed supplies and even sent someone out to be sure all items came back up after power outage. Would recommend to others, close to airport and downtown!"
63dd39389e492b3318428df5,8181003481,NOT SPECIFIED,45519866,1675442604159,03/02/2023 16:41:28 CST,"beautiful, updated mountain home w/hot tub, balcony & fireplaces - dogs ok!",en_ca,83,adequate,Hot tub barely accessible (i had to call company to send someone to try and sculpt out a safer access after 3 of us had slipped and fallen).,HR_REVIEWTEXT,"This is a large home that accommodated my family of eight plus 4 dogs. We all slept well and were comfortable. I expected a lot more for the money we spent though. Bathrooms and kitchen were clean but other areas needed more attention (hair and debris on the night tables etc). There is a large broken armchair that resides in the living room for some reason that is a hazard. Lots of broken blinds. Back door to apartment unit would not open. Hot tub barely accessible (i had to call company to send someone to try and sculpt out a safer access after 3 of us had slipped and fallen). I had to clean up after previous renters dog. Etc... no pride of ownership with this property. Run by a company. Reached out a few days before check in to see if they had a pack and play and high chair, but didnt hear back until day after check in. Was advised that this property did not have those items but in actual fact they do! They were in the large closet located off the living room. This all being said, we enjoyed the area and being able to be all together."
