"Topic = ""H&S VRBO Model - REF"">>Topic = ""Electrical - Loose or exposed wiring"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Electrical - Loose or exposed wiring
Sentiment Filter: All sentences
Matched: 36 sentences
"Electrical - Loose or exposed wiring Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Electrical - Loose or exposed wiring""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63d03616c158e46345a3b1d1,8177014640,NOT SPECIFIED,89670038,1674589738036,24/01/2023 19:48:38 CST,**brand new** beautifully designed luxury home with endless ocean views,en_us,83,brand new beautiful house,"There were a few unfinished items like wires hanging from the ceiling, and water not turned on to the dishwasher or washing machine which we needed to problem solve.",HR_REVIEWTEXT,"We overall had a lovely time in this beautiful house. Excellent views and quiet neighborhood. Close drive to the ocean. Kitchen had everything that we needed, bedrooms all had tv's and comfortable beds. Excellent communication with owner and property manager. We were assured that the house would be ready for us as I had voiced my concerns about the fact that there were no photos of the interior on the website. There were a few unfinished items like wires hanging from the ceiling, and water not turned on to the dishwasher or washing machine which we needed to problem solve. The home is filled with floor to ceiling windows. Our son's bedroom was so bright and hot in the morning that he would wake up early and come into our room. Window coverings will help with this issue. Also, window coverings in the master bath and closet would be helpful, as I needed to keep the lights off so the neighbors would not be frightened when looking up. The pool water is cold and we had thought that there was a jacuzzi that would at least be warm. However, the jacuzzi only has jets, NO HEAT. Thank you for allowing us to enjoy your home, we had a wonderful vacation!"
63cf50e61ffcf827f4a0c056,8176684870,NOT SPECIFIED,21707363,1674531056344,24/01/2023 03:30:46 CST,"romantic ocean view suite with easy beach access, dog-friendly",en_us,83,bring a blanket or two!,There is exposed wiring behind the refrigerator.,HR_REVIEWTEXT,"This is the second time I stayed on this property, in a different unit. It was an anniversary getaway. So, I trusted that it would be a good experience. The unit that we were in had some major hiccups. But overall, it was a good weekend and a good getaway. If I stay there again, it won't be in Seahorse 2-B unless the major issues are fixed! It was a comedy of errors!

The issues: 
1. Inadequate heating. 
this was a major issue, in that the gas fireplace stopped working on our second night. The gas fireplace was the only source of heat for the large living room area. The property manager (who is stellar and the major reason why I didn't give this review a low rating!) came out after 9:30 p.m. at night, after I had been communicating with Vacasa for 1.5 hours with no success (I think I was talking to a robot). The property manager identified that the gas fireplace was not safe, after he had attempted to fix it (the odor of the gas was strong), and said he would bring a space heater by in the morning. We used a gas oven to heat the living room. Luckily there was a cadet heater in the bedroom, so we didn't freeze. he brought out a space heater the next day, and it served us well for the next two nights. The housekeepers and property managers were excellent in their response! I hope that they are paid well. The senior house keeper brought by extra blankets and communicated with us throughout the lack of heating. She suggested using the oven to heat the room, which turned out great! It felt like a fancy camping trip, but I had forgotten to bring any marshmallows to roast.

2. There is exposed wiring behind the refrigerator. No outlet plate cover. This is an easy fix. 
3. The outlet in the bathroom, beside the bathroom sink, is not grounded. Again, an easy fix.
4. Molding is being held together with masking tape. 
5. The IKEA dining chairs need to be repaired and tightened. They were very rickety.
6. The sofa has unstitched upholstery that needs repair. 
7. it wouldn't hurt to have calking around the windows, as we could feel the high winds. 
8. A brighter light bulb in the bathroom would be nice. 
9. Coat Hooks! There is absolutely no place to hang clothing in this unit. It would be a beautiful use of space if about 8 coat hooks were installed in the hallway. 

I'm giving a huge shoutout to Anita, Tim, and Nathan, who were stellar in their support! The property managers and housekeeping staff are amazing!"
63ceac53db96bc2910d2c36a,8176462420,NOT SPECIFIED,74100171,1674488956504,23/01/2023 15:48:34 CST,"charming cabin w/ prime location, free wifi, fireplace, and private washer/dryer",en_us,83,extremely dissatisfied with property,"They were exposed wires on the living room floor, which I have no idea what they were.",HR_REVIEWTEXT,"It started with us arriving in the early evening and it was 32° outside and I had my twin 18 month old grandsons with me, the front door law had been broken and not been fixed. It took us over 45 minutes to work with Vacasa to finally get into the house, the trash had not been picked up and was completely full and also the owners had stayed previously and it had not been clean. They were long black hair strands throughout the house. They were exposed wires on the living room floor, which I have no idea what they were. The heating is atrocious, part of the house is burning hot, and the rest is freezing . Vacasa is the worst management, and. I did a review and they will not post it every time you call Vacasa you get a different person from.
I would not recommend this property for anyone"
63db125f02b3967ce31dc470,8180382039,NOT SPECIFIED,34160359,1675301486083,02/02/2023 01:31:10 CST,chic beach apartment..steps to the sand...brand new...like a boutique hotel!,en_us,83,great location- unit a disappointment,Wires hanging out of wall.,HR_REVIEWTEXT,Had musk smell. Wires hanging out of wall. Dishwasher tried to fall out of cabinet no working vents in bathroom. Just not properly maintained. I now know why they say no refund at booking
63dad737bc6fce68ac15e706,8180318485,NOT SPECIFIED,83559000,1675286345152,01/02/2023 21:18:47 CST,peabody 1 adorable 2 bedroom,en_us,83,unfavorable!,One sconce was hanging by wires off the wall.,HR_REVIEWTEXT,"This is our 1st & only unfavorable VRBO review after many 5 star bookings. We vacated 2 days early due to poor conditions. 
The entrance was at the back, was dark, cluttered & had a crumbling cement stairs. Out front had bags of garbage and toilets to be disposed of for two days after we arrived. The living room had poor lighting, had missing bulbs & the room was still dark after they replaced a bulb. It was too dark to read a book without a flashlight. One sconce was hanging by wires off the wall. The floor was unfinished between the kitchen & living room causing a tripping hazard. The kitchen light didn't work causing us to have to use our cell phone flashlights to see. One hall light flickered the whole time it was on. The noisy sliding BR doors were very hard to open and close. There were no closets or hooks anywhere to hang clothes in the bedrooms or the entrance to hang a coat. There wasn't enough hot water to take a ""quick"" shower. The windows had bars, ""not pictured"" on the listing. The windows and curtains were filthy. The kitchen counters and coffee pot had not been cleaned. The kitchen had water stained & sagging ceiling tiles. We would, periodically, smell sewer gas.
We did communicate with the manager during our stay. They did address replacing a couple light bulbs, however, the rooms remained dark and no light in the kitchen. She was sending our complaint with pictures we took, to the owner however, we have not heard anything back from the owner even 5 days later which is careless on his part. We regret that we paid $896.57 for 5 nights."
63dec9a925e58f7f9695c99d,8181472859,NOT SPECIFIED,88814150,1675545040717,04/02/2023 21:10:01 CST,"oceanfront dog-friendly home with private beach access, amazing views, deck",en_us,83,"good location, needs to resolve some safety issues","outlet behind bed missing electrical cover, safety hazard;",HR_REVIEWTEXT,"5 bedrooms, only 2 had tvs, neither worked, one working tv in whole house; light at outside stairway did not work, had to walk down steps in dark, safety hazard; outlet behind bed missing electrical cover, safety hazard; upper window in dining area came crashing down when unlocked, safety hazard; upstairs bedroom exterior door would not open, no egress from bedroom, safety hazard."
63cef724c839b04d673f2ba6,8176573149,NOT SPECIFIED,33493779,1674508215758,23/01/2023 20:27:08 CST,"beachfront, deluxe 3 br oceanfront condo,  great rates",en_us,83,i wanted to love this place,There was one smoke detector hanging from the ceiling by its wires another was completely covered in plastic secured by blue tape.,HR_REVIEWTEXT,"My family travels often and almost always stay in a rental property. We are usually very happy with rentals, but this one was different. Check in was a little tricky but not too bad, 4/5. The property has black mold growing in/around the ducts/hvac unit. The curtains in the bedroom were ripped and partially off the curtain rod. As soon as we checked in I texted the property manager about damage in the unit and he was dismissive responding with ""the windows were just replaced and the second bathroom is new"". It became clear that Bill is protective of his property and did not want to hear any negative feedback. There was one smoke detector hanging from the ceiling by its wires another was completely covered in plastic secured by blue tape. (I have photos of the mold, curtains and smoke detectors but cannot find a way to add them to this review.) The complex was nice, the pool was nice as well. The complex very much gives off a retirement village kind of vibe, some of the residents were friendly, others were kind of rude even going so far as to refusing to share the elevator with us. The view from the condo is beautiful. We found the beaches in Key West are beautiful to look at, but pretty rocky and with lots of seaweed. Aside from the beach across the street, this condo is not walkable to pretty much anything. Aside from this condo and the beaches, we absolutely loved Key West. The history and culture of this island are great. The condo was well stocked with pool and beach gear, food items. Overall, I'd say our visit at this property was ""ok"" but the smoke detector issue did make me feel uneasy. We paid $3,500 for the week and I'm having a hard time justifying paying that price."
63d3e5d62e5b153878825f27,8178206392,NOT SPECIFIED,87815479,1674831349737,27/01/2023 14:55:18 CST,lux las olas waterfront pool home / walk to beach,en_us,83,deceiving pictures,The house had exposed electrical wires both inside and out.,HR_REVIEWTEXT,Booked this house for my 35th birthday and was very disappointed. The property manger told us the pool was heated and it wasn’t…. The house had exposed electrical wires both inside and out. It was honestly just rundown… We stayed one night and then left two days earlier to stay at the Hilton Fort Lauderdale Beach Resort. After two hours on the phone with VRBO we were able to get some of our money back for the other two nights.
63dfe5cc8566031fede0d0d6,8181851833,NOT SPECIFIED,74279465,1675617749995,05/02/2023 17:22:19 CST,"apt. 9, up to 6 person apartment in old san juan",en_us,83,"filthy, disrepair, unaccommodating",There were cords and exposed wires allover the unit.,HR_REVIEWTEXT,"I have stayed in the Old San Juan area many times, always in a VRBO. There are always some quirks with buildings that are as old and historic as these. I have never had a complaint or a bad experience until this time. 

The troubles started at check in. VRBO sent me an email with the apartment number and a door code. The owner sent me a text with a different apartment number and a different door code. I texted back that VRBO had sent me different information and verified that I should use the VRBO information. When I entered the apartment, there was someone staying there. I then asked the owner if I should go to the other unit, to which they replied I should and asked if I had the code (that they had just sent me). 

I entered that unit and looked around. It was nothing like the photos but I had dinner plans and did not have time to do a thorough inspection. I had some business that evening and the following morning, so I tried to connect to the wifi using the instructions provided. The network name provided did not appear, so I texted the owner. They responded quickly and said that someone would be out that night to repair it. No one ever showed up. I spoke to the occupant of the other unit and he said that he had not had wifi for his time there and was repeatedly told someone would come by to fix it. He was staying for a month and had not seen anyone come to fix it. 

When I returned from dinner I texted that the wifi was still not working and was told ""there is a green light on the box so it is good"" there is no box or a green light and the network name would appear only occasionally. When it did appear the multiple passwords that I was given did not work.

I did a more thorough inspection of the unit on my return. I found the tables and counters were sticky in spots, There was a used washcloth on the kitchen counter, the cabinet doors were on crooked and did not stay closed, the floors, walls, light switches, and shower were filthy. The toilet seat had only one bolt and slid off the stool when sat on, the rear door was duct taped closed but you could see light coming through. There were cords and exposed wires allover the unit. There was broken conduits with the wires exposed, electrical boxes duct taped closed and air conditioners that did not cool the unit down to below 75 degrees after 5 hours. The final straw for me was when I pulled back the covers on the bed to see that the sheets were stained in spots with a dark substance."
63dfe5cc8566031fede0d0d6,8181851834,NOT SPECIFIED,74279465,1675617749995,05/02/2023 17:22:19 CST,"apt. 9, up to 6 person apartment in old san juan",en_us,83,"filthy, disrepair, unaccommodating","There was broken conduits with the wires exposed, electrical boxes duct taped closed and air conditioners that did not cool the unit down to below 75 degrees after 5 hours.",HR_REVIEWTEXT,"I have stayed in the Old San Juan area many times, always in a VRBO. There are always some quirks with buildings that are as old and historic as these. I have never had a complaint or a bad experience until this time. 

The troubles started at check in. VRBO sent me an email with the apartment number and a door code. The owner sent me a text with a different apartment number and a different door code. I texted back that VRBO had sent me different information and verified that I should use the VRBO information. When I entered the apartment, there was someone staying there. I then asked the owner if I should go to the other unit, to which they replied I should and asked if I had the code (that they had just sent me). 

I entered that unit and looked around. It was nothing like the photos but I had dinner plans and did not have time to do a thorough inspection. I had some business that evening and the following morning, so I tried to connect to the wifi using the instructions provided. The network name provided did not appear, so I texted the owner. They responded quickly and said that someone would be out that night to repair it. No one ever showed up. I spoke to the occupant of the other unit and he said that he had not had wifi for his time there and was repeatedly told someone would come by to fix it. He was staying for a month and had not seen anyone come to fix it. 

When I returned from dinner I texted that the wifi was still not working and was told ""there is a green light on the box so it is good"" there is no box or a green light and the network name would appear only occasionally. When it did appear the multiple passwords that I was given did not work.

I did a more thorough inspection of the unit on my return. I found the tables and counters were sticky in spots, There was a used washcloth on the kitchen counter, the cabinet doors were on crooked and did not stay closed, the floors, walls, light switches, and shower were filthy. The toilet seat had only one bolt and slid off the stool when sat on, the rear door was duct taped closed but you could see light coming through. There were cords and exposed wires allover the unit. There was broken conduits with the wires exposed, electrical boxes duct taped closed and air conditioners that did not cool the unit down to below 75 degrees after 5 hours. The final straw for me was when I pulled back the covers on the bed to see that the sheets were stained in spots with a dark substance."
